30201,"64963","6496306","э╤то╧щ","э╤то╪","╤п╦шючф","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐Ц█∙▓J",0,0,0,0,0,0
30201,"64962","6496262","э╤то╧щ","э╤то╪","╤пп╧","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐Ц▌O√я",0,0,0,0,0,0
30201,"64963","6496312","э╤то╧щ","э╤то╪","╤эемч","≤a┴л▌R▄╖","≤a┴л▌R▌s","░Л∙с",0,0,0,0,0,0
30201,"640  ","6408411","э╤то╧щ","э╤то╪","╤щдчь","≤a┴л▌R▄╖","≤a┴л▌R▌s","┼│▌Ф",0,0,0,0,0,0
30201,"64963","6496334","э╤то╧щ","э╤то╪","╥ю","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k",0,0,0,0,0,0
30201,"640  ","6408253","э╤то╧щ","э╤то╪","╥ю╠╡╣╡ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▒┼░╤▓ ",0,0,0,0,0,0
30201,"640  ","6408299","э╤то╧щ","э╤то╪","╥юЁ╪оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▀█▓╛",0,0,0,0,0,0
30201,"640  ","6408020","э╤то╧щ","э╤то╪","╥ю╣╧тоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┴╠┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408103","э╤то╧щ","э╤то╪","╥ю╥уЁ╤оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▀x┴Й▓╛",0,0,0,0,0,0
30201,"640  ","6408062","э╤то╧щ","э╤то╪","╥ю╦╥чг╥ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k⌠B┼я▓ ",0,0,0,0,0,0
30201,"640  ","6408118","э╤то╧щ","э╤то╪","╥ю╩╡╦оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k█в█H▓╛",0,0,0,0,0,0
30201,"640  ","6408233","э╤то╧щ","э╤то╪","╥ю╩╤иЁ╢ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k█Б┐m▐Ц▓ ",0,0,0,0,0,0
30201,"640  ","6408002","э╤то╧щ","э╤то╪","╥ю╪щ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V",0,0,1,0,0,0
30201,"640  ","6408017","э╤то╧щ","э╤то╪","╥ю╪щ╢кч╫иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V▐^┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408015","э╤то╧щ","э╤то╪","╥ю╪щ╣╧тоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V┴╠┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408012","э╤то╧щ","э╤то╪","╥ю╪щ╤етажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V▀Ю┴╝▓ ",0,0,0,0,0,0
30201,"640  ","6408001","э╤то╧щ","э╤то╪","╥ю╪щ╪а╧щажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V▌╣▄╛▓ ",0,0,0,0,0,0
30201,"640  ","6408016","э╤то╧щ","э╤то╪","╥ю╪ще╤иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V▓├┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408003","э╤то╧щ","э╤то╪","╥ю╪щйч╦шЁоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V■▌≤J▓╛",0,0,0,0,0,0
30201,"640  ","6408011","э╤то╧щ","э╤то╪","╥ю╪щсд╤етажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░V▄Ё▀Ю┴╝▓ ",0,0,0,0,0,0
30201,"640  ","6408403","э╤то╧щ","э╤то╪","╥ю╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k⌠┤",0,0,0,0,0,0
30201,"640  ","6408291","э╤то╧щ","э╤то╪","╥ю╪чщ╨чмч╢ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k░r▄э∙╨┴q▓ ",0,0,0,0,0,0
30201,"640  ","6408252","э╤то╧щ","э╤то╪","╥ююемчажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k⌠c∙с▓ ",0,0,0,0,0,0
30201,"640  ","6408031","э╤то╧щ","э╤то╪","╥ююч╡╦оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▒Е█H▓╛",0,0,0,0,0,0
30201,"640  ","6408294","э╤то╧щ","э╤то╪","╥юауЁ╧чщоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▓├┼т▓╛",0,0,0,0,0,0
30201,"640  ","6408317","э╤то╧щ","э╤то╪","╥юцч╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▐o⌠┤",0,0,1,0,0,0
30201,"640  ","6408296","э╤то╧щ","э╤то╪","╥юд╩ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k⌠y█╡▓ ",0,0,0,0,0,0
30201,"641  ","6410008","э╤то╧щ","э╤то╪","╥юе╤╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▓├⌠┤",0,0,1,0,0,0
30201,"64963","6496331","э╤то╧щ","э╤то╪","╥юи","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k√Л",0,0,0,0,0,0
30201,"640  ","6408355","э╤то╧щ","э╤то╪","╥юи╪ща","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n",0,0,1,0,0,0
30201,"640  ","6408352","э╤то╧щ","э╤то╪","╥юи╪щаЁвюоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n≈═⌠c▓╛",0,0,0,0,0,0
30201,"640  ","6408353","э╤то╧щ","э╤то╪","╥юи╪ща╢и╥ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n┴|▓ ",0,0,0,0,0,0
30201,"640  ","6408356","э╤то╧щ","э╤то╪","╥юи╪ща╤пшб╧щажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n▐Ц≤Z▄╛▓ ",0,0,0,0,0,0
30201,"640  ","6408357","э╤то╧щ","э╤то╪","╥юи╪щае╤шб╧щажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n▓├≤Z▄╛▓ ",0,0,0,0,0,0
30201,"640  ","6408358","э╤то╧щ","э╤то╪","╥юи╪ща╪сшб╧щажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n┴╨≤Z▄╛▓ ",0,0,0,0,0,0
30201,"640  ","6408359","э╤то╧щ","э╤то╪","╥юи╪щаюоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n⌠c▓╛",0,0,0,0,0,0
30201,"640  ","6408354","э╤то╧щ","э╤то╪","╥юи╪щак╤ч╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n⌠▄┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408350","э╤то╧щ","э╤то╪","╥юи╪щалщдчЁажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k┐m░V▓n∙╙⌠╨▓ ",0,0,0,0,0,0
30201,"64963","6496307","э╤то╧щ","э╤то╪","╥юмчб╪ж","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k∙й▐┼",0,0,0,0,0,0
30201,"640  ","6408038","э╤то╧щ","э╤то╪","╥юоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▓╛",0,0,0,0,0,0
30201,"640  ","6408231","э╤то╧щ","э╤то╪","╥юп╥чэажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√k▓С▓ ",0,0,0,0,0,0
30201,"640  ","6408412","э╤то╧щ","э╤то╪","╥бх╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄о⌠┤",0,0,0,0,0,0
30201,"640  ","6408453","э╤то╧щ","э╤то╪","╥исд","≤a┴л▌R▄╖","≤a┴л▌R▌s","√ь┐m√{",0,0,0,0,0,0
30201,"640  ","6408328","э╤то╧щ","э╤то╪","╥кшажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√ь█L▓╛",0,0,1,0,0,0
30201,"641  ","6410012","э╤то╧щ","э╤то╪","╥п╡цчв","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀I▌O┬Д▌⌡",0,0,0,0,0,0
30201,"640  ","6408244","э╤то╧щ","э╤то╪","╥уЁ╢сщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀v┴E┴q√Е▓ ",0,0,0,0,0,0
30201,"640  ","6408155","э╤то╧щ","э╤то╪","╥уЁйчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀Ц■т▓ ",0,0,0,0,0,0
30201,"64003","6400351","э╤то╧щ","э╤то╪","╥з","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀g≈Г",0,0,0,0,0,0
30201,"640  ","6408274","э╤то╧щ","э╤то╪","╥щьуЁ╪чажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀Ю≈╢▌⌡▓ ",0,0,0,0,0,0
30201,"641  ","6410001","э╤то╧щ","э╤то╪","╦╡и╬","≤a┴л▌R▄╖","≤a┴л▌R▌s","█Y┐m░ё",0,0,0,0,0,0
30201,"640  ","6408055","э╤то╧щ","э╤то╪","╦╧иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀Ц┴ф┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408332","э╤то╧щ","э╤то╪","╦╫╢сщ╪жЁ╪ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠М┴E┴q√Е▐╛≤H",0,0,0,0,0,0
30201,"640  ","6408463","э╤то╧щ","э╤то╪","╦╫пе╤","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠М▄╘▓├",0,0,0,0,0,0
30201,"64963","6496313","э╤то╧щ","э╤то╪","╦╫сд","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠М√{",0,0,0,0,0,0
30201,"64003","6400364","э╤то╧щ","э╤то╪","╦а╫ч╩","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄Ш░{█╡",0,0,0,0,0,0
30201,"640  ","6408225","э╤то╧щ","э╤то╪","╦нчажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀v∙ш▓ ",0,0,1,0,0,0
30201,"640  ","6408333","э╤то╧щ","э╤то╪","╦в╪жЁ╪ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒═▐╛≤H",0,0,0,0,0,0
30201,"640  ","6408305","э╤то╧щ","э╤то╪","╦ы╫","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄I░╡",0,0,0,0,0,0
30201,"64003","6400311","э╤то╧щ","э╤то╪","╦ш╡э","≤a┴л▌R▄╖","≤a┴л▌R▌s","█∙┼Б",0,0,0,0,0,0
30201,"640  ","6408341","э╤то╧щ","э╤то╪","╦шюч","≤a┴л▌R▄╖","≤a┴л▌R▌s","█∙⌠c",0,0,0,0,0,0
30201,"64003","6400312","э╤то╧щ","э╤то╪","╦шючф","≤a┴л▌R▄╖","≤a┴л▌R▌s","█∙▓J",0,0,0,0,0,0
30201,"64003","6400345","э╤то╧щ","э╤то╪","╦это","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄K▌R",0,0,0,0,0,0
30201,"640  ","6408337","э╤то╧щ","э╤то╪","╧╤чэтажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√я┼v┴╝▓ ",0,0,0,0,0,0
30201,"641  ","6410014","э╤то╧щ","э╤то╪","╧п","≤a┴л▌R▄╖","≤a┴л▌R▌s","√я▄╘",0,0,0,0,0,0
30201,"640  ","6408220","э╤то╧щ","э╤то╪","╧чиоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╨▓╛",0,0,0,0,0,0
30201,"640  ","6408075","э╤то╧щ","э╤то╪","╧чщ©чЁйчйч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄╧▒═■n▐Й",0,0,1,0,0,0
30201,"640  ","6408314","э╤то╧щ","э╤то╪","╨Ё╩ч╥","≤a┴л▌R▄╖","≤a┴л▌R▌s","░_▒O",0,0,0,0,0,0
30201,"64963","6496315","э╤то╧щ","э╤то╪","╨Ёеп","≤a┴л▌R▄╖","≤a┴л▌R▌s","░_■g",0,0,0,0,0,0
30201,"641  ","6410007","э╤то╧щ","э╤то╪","╨╩ч╡╤","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛▌G┴Й",0,0,1,0,0,0
30201,"64003","6400323","э╤то╧щ","э╤то╪","╨╬чю","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛░ё⌠c",0,0,0,0,0,0
30201,"640  ","6408141","э╤то╧щ","э╤то╪","╨чйчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄э■т▓ ",0,0,0,0,0,0
30201,"640  ","6408373","э╤то╧щ","э╤то╪","╨кч╥ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","√ь■р▓ ",0,0,0,0,0,0
30201,"640  ","6408226","э╤то╧щ","э╤то╪","╨кчдоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛░l▓╛",0,0,0,0,0,0
30201,"640  ","6408228","э╤то╧щ","э╤то╪","╨кчдоапепиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛░l▓╛⌠Л┐m▓ ",0,0,0,0,0,0
30201,"64003","6400301","э╤то╧щ","э╤то╪","╨о╦в","≤a┴л▌R▄╖","≤a┴л▌R▌s","√ь√█",0,0,0,0,0,0
30201,"640  ","6408265","э╤то╧щ","э╤то╪","╨обйчв","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛▐╪▄╢",0,0,1,0,0,0
30201,"640  ","6408269","э╤то╧щ","э╤то╪","╨обйчвдч╣ь","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐╛▐╪▄╢▓й",0,0,1,0,0,0
30201,"640  ","6408027","э╤то╧щ","э╤то╪","╨ртоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","∙д┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408435","э╤то╧щ","э╤то╪","╨т","≤a┴л▌R▄╖","≤a┴л▌R▌s","▄ц┴╝",0,0,0,0,0,0
30201,"641  ","6410062","э╤то╧щ","э╤то╪","╩╡╤╩ч╥","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌G┴Й█Х",0,0,0,0,0,0
30201,"640  ","6408108","э╤то╧щ","э╤то╪","╩╡╤оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌G┴Й▓╛",0,0,0,0,0,0
30201,"640  ","6408121","э╤то╧щ","э╤то╪","╩╡╤па","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌G┴Й⌠╧",0,0,0,0,0,0
30201,"640  ","6408249","э╤то╧щ","э╤то╪","╩╡╤тоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌G┴Й┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408241","э╤то╧щ","э╤то╪","╩╡╤тоак╤ч╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌G┴Й┴╝▓╛⌠▄┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408237","э╤то╧щ","э╤то╪","╩ч╡с╦ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█ч√ь▓ ",0,0,0,0,0,0
30201,"64003","6400313","э╤то╧щ","э╤то╪","╩╤╡йчв","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀╚▄╢",0,0,0,0,0,0
